Group,Name,Description,Implementation
,Unsigned numbers,"Unsigned numbers (Always positive) [0, 2^N-1]","Min/Max number of unsigned/2s complement number
11110000_2 = 128+64+32+16 = 240, 3047_8=3*8^3+4*8^1+7=1575, 403FB001_16 = 4*16^7+3*16^5+15*16^4+11*16^3+1=1077915649, 845=34D_16, 88=130_8, 711=1307_8, 011|1010|1010|0100_2 = 3AA4_16, 01|101|010 = 152_8, 2560_8 = 101|0111|0000_2 = 570_16
1001100_2 - 25_8 + 10_10 - 23_16 -> Decimal number"
,Signed sign/magnitude numbers,"(NOT USED) Range [-2^(N-1)+1, 2^(N-1)-1]: most significant bit as sign, remaining as magnitude), hard to add/subtract numbers, both +0 and -0 exist",
,Two's complement numbers,"Range [-2^(N-1), 2^(N-1)-1]: (most significant bit 0 as positive, 1 as negative, magnitude will be inverted if negative), sign extension as copying the most significant bit to upper bits, negation by inverting and add 1, overflow when same operand sign but opposite result sign
Subtraction as addition one operand and another negated operand","10110101_2 = -128+32+16+4+1 = -75, -63 = 11000001_2, 0101_2 = 00000101_2, 1001 = 11111001_2"
,BCD/Binary coded decimals,In connection to seven segment display,"289 = 0011|1000|1001_BCD, 1001|0101|0001_BCD = 951, 1001|0101_BCD = 95 = 1011111_2"
,Excess-3 code,Weighted BCD code by 3,
,Fixed point numbers,Similar as signed/unsigned numbers with factor offset,
,Floating point numbers,"Floating point numbers (1.<fraction>*10^<exponent>):
  - 16-bit half-precision (rarely used)
  - 32-bit single-precision (1 sign bit + 8 exponent (127-biased) + 23 fraction)
  - 64-bit double-precision (1 sign bit + 11 exponent (biased) + 52 fraction)
  (Denormalized floating numbers: exponent = 00000000 -> 0.<fraction>*10^(10000010) (exponent as -126, 2s complement), sign = 0 exponent = 11111111 fraction = 0 -> Infinity, sign = 1 exponent = 11111111 fraction = 0 -> -Infinity, exponent = 1111111 fraction != 0 -> NaN)
Default as rounding towards nearest -> The one with 0 in least significant position, can round up, round down, round towards zero",
,Arithmetic circuits,"Adder, subtractor, compararators, multiplication, division",
,Half adder,"HA: A, B -> (S = A^B, C = AB) -> S, C",
,Full adder based on half adder,"FA: A, B, C_in -> ((S1,C1)=HA(A,B), (S,C2)=HA(S1,C_in), C_out=C1+C2) -> S, C_out",
,Full adder,"FA: (A, B, C_in) -> (S1=A^B, S=S1^C_in, C_out=S1*C_in+A*B) -> (S, C_out)",
,Adders,"ADD: A[:], B[:], c_in -> (RCA/CLA(A[:], B[:], c_in)) -> S[:]
RCA (ripple carry adder): A[:], B[:], c_in -> ({k=0, n, (S[k], c[k])=FA(A[k], B[k], (c[k-1], c_in)) -> S[31:0] (Ripple through carry chain, slow) t_RCA = N*t_FA (N=32)
CLA (carry lookahead adder): 
1. Bit-level G_i and P_i: G_i","Unsigned/Signed number addition/subtraction: (Hex, Oct, Bin -> Direct addition, may carry over/borrow from extra 1)  0x17 + 0x29 = 0x40, 0x39-0x79=0x139-0x79=0xC0, 011111_2+110010_2=1|010001_2=010001_2, 100100_2-000011=100001_2"
,Subtractor,"(INV: A[:] -> ({k=0, n, I[k]=(-A[k])}) -> I[:])
SUB: A[:], B[:] -> (D[:]=ADD(A[:], INV(B[:]), 1)) -> D[:]",
,Comparator,"EQC (Equality comparator): A[:], B[:] -> (R=*{k=0, n, A[k](-^)B[k]}) -> R (implemented using subtractor -> flags Z (zero), N (negative) and V (overflow))
MGC (Magnitude comparator): A[:], B[:] -> (…) -> eq, neq, gt, lte, lt, gte",
,Multiplication,"MUL: [TOP: A[3:0]], [LEFT: B[3:0]] -> (TBL[(-), (-), (R[2], R[3])=ADD(0, A[3]*B[1], C[2]), (R[1], C[2])=ADD(A[3]*B[0], A[2]*B[1], C[1]), (R[0], C[1])=ADD(A[2]*B[0], A[1]*B[1], C[0]), (P[1], C[0])=ADD(A[1]*B[0], A[0]*B[1], 0), P[0]=A[0]*B[0]], [(-), (S[2], S[3])=ADD(A[3]*B[2], R[3], C[2]), (S[1], C[2])=ADD(A[2]*B[2], R[2], C[1]), (S[0], C[1])=ADD(A[1]*B[2], R[1], C[0]), (P[2], C[0])=ADD(A[0]*B[2], R[0], 0), (-), (-)], [(P[6], P[7])=ADD(A[3]*B[3], S[3], C[2]), (P[5], C[2])=ADD(A[2]*B[3], S[2], C[1]), (P[4], C[1])=ADD(A[1]*B[3], S[1], C[0]), (P[3], C[0])=ADD(A[0]*B[3], S[0], 0), (-), (-), (-)]) -> P[7:0]","        01110111
        01110100
        --------
      01110111  
    01110111    
    ------------
    100101001100
   01110111     
   -------------
   1100000101100
  01110111      
  --------------
  11010111101100"
,Division,,"         1001
     --------
1101/01111111
      1101   
      -------
        10111
         1101
        -----
         1010"
,Arithmetic/Logic unit (ALU),"ALU: [TOP: A[:], B[:], C[:]] (C[:]: Control, 00: ADD (Addition), 01: SUB (Subtraction), 10: AND (Bitwise AND), 11: OR (Bitwise OR)) -> (TBL[(V=XNOR(A[len(A)-1], B[len(B)-1], C[0])*XOR(A[3], S[3])*(-C[1]), C=(-C[1])*C_out), (T[:]=MUX([B, -B], C[0]), (S[:], C_out)=ADD(A, B, C[0]), R=MUX([T, T, A*B, A+B], C), Z=AND(-R), N=R[len(R)-1])]) -> R[:] (Result), ALU_FLAGS(N (Negative), Z (Zero), C(Carry), V(Overflow))",
,Float addition,"(10000001, 1.111 1100 0000 0000 0000 0000) + (01111100, 1.100 0000 0000 0000 0000 0000) -> Shift amount: 10000001 - 01111100
(10000001, 1.111 1100 0000 0000 0000 0000) + (10000001, 0.000 0110 0000 0000 0000 0000) (Shifting the one with lower biased exponent)
(10000001, 10.000 0010 0000 0000 0000 0000) (Keep the exponent, add the shifted fractions)
(10000001+1, 1.000 0001 0000 0000 0000 0000) (Eventually shift fraction right and add 1 to biased exponent if fraction bigger than 10_2)
Eventual rounding, not in this example",
,Floating point unit (FPU),…,
,Encoders,,
,Priority encoder (First MSB),"[(1xxxxxxxx -> 1110) (01xxxxxx -> 1100) (001xxxxx -> 1010) (0001xxxx -> 1000) (00001xxx -> 0110) (000001xx -> 0100) (0000001x -> 0010) (00000001 -> 0001)] -> (A[7]+A[6]+A[5]+A[4], A[7]+A[6]+(-A[5])(-A[4])(A[3]+A[2]), A[7]+(-A[6])A[5]+(-A[6])(-A[4])A[3]+(-A[6])(-A[4])(-A[2])A[1], (-A[7])(-A[6])(-A[5])(-A[4])(-A[3])(-A[2])(-A[1])(-A[0]))",
,Second MSB,"[A[7:0] -> Z[2:0] (00000000 -> 000) (00000001 -> 000) (00000010 -> 000) (00000011 -> 000) (00000100 -> 000) (00000101 -> 000) (0000011x -> 001) (00001001 -> 000) (0000101x -> 001) (000011xx -> 010) (00010001 -> 000) (0001001x -> 001) (000101xx -> 010) (00011xxx -> 011) (00100001 -> 000) (0010001x -> 001) (001001xx -> 010) (00101xxx -> 011) (0011xxxx -> 100) (01000001 -> 000) (0100001x -> 001) (010001xx -> 010) (01001xxx -> 011) (0101xxxx -> 100) (011xxxxx -> 101) (10000001 -> 000) (1000001x -> 001) (100001xx -> 010) (10001xxx -> 011) (1001xxxx -> 100) (101xxxxx -> 101) (11xxxxxx -> 110)] = (A[1](A[2]+A[3]+A[4]+A[5]+A[6]+A[7])+A[3](A[4]+A[5]+A[6]+A[7])+A[5](A[6]+A[7]), A[2](A[3]+A[4]+A[5]+A[6]+A[7])+A[3](A[4]+A[5]+A[6]+A[7])+A[6]A[7], A[4](A[5]+A[6]+A[7])+A[5](A[6]+A[7])+A[6]A[7])",
,Binary to thermometer code,"[A[2:0] -> Y[6:0] (0000000) (0000001) (0000011) (0000111) (0001111) (0011111) (0111111) (1111111)] = (A[2]A[1]A[0], A[2]A[1], A[2](A[1]+A[0]), A[2], A[2]+A[1]A[0], A[2]+A[1], A[2]+A[1]+A[0])",
,Binary to Gray code,"(B[3:0] -> G[3:0] (0000) (0001) (0011) (0010) (0110) (0111) (0101) (0100) (1100) (1101) (1111) (1110) (1010) (1011) (1001) (1000)) = (B[3], B[3] XOR B[2], B[2] XOR B[1], B[1] XOR B[0])",
,Gray code to binary,"(G[3], G[3] XOR G[2], G[3] XOR G[2] XOR G[1], G[3] XOR G[2] XOR G[1] XOR G[0])",
,Display circuits,,
,"Seven segment display
(BCD -> Seven segment)","[(abcd -> ABCDEFG)(1111110) (0110000) (1101101) (1111001) (0110011) (1011011) (1011111) (1110000) (1111111) (1111011) (xxxxxxx) (xxxxxxx) (xxxxxxx) (xxxxxxx) (xxxxxxx) (xxxxxxx)] = (ABCDEFG, KMAP(1001 0001 xxxx 11xx), KMAP(1111 1010 xxxx 11xx), KMAP(1110 1111 xxxx 11xx), KMAP(1011 0101 xxxx 11xx), KMAP(1001 0001 xxxx 10xx), KMAP(1000 1101 xxxx 11xx), (0011 1101 xxxx 11xx)) = (A+C+BD+(-B)(-D), (-B)+(-C)(-D)+CD, B+(-C)+D, A+C(-D)+(-B)(-D)+(-B)C+B(-C)D, C(-D)+(-B)(-D), A+(-C)(-D)+B(-C)+B(-D), A+B(-C)+C(-D)+(-B)C)",
,Double dabble,"[(abcd -> ABCD) (0000) (0001) (0010) (0011) (0100) (1000) (1001) (1010) (1011) (1100) (xxxx) (xxxx) (xxxx) (xxxx) (xxxx) (xxxx)] = (ABCD, KMAP(0000 0111 xxxx 11xx), KMAP(0000 1000 xxxx 01xx), KMAP(0011 0010 xxxx 10xx), KMAP(0110 0001 xxxx 10xx)) = (A+BD+BC, B(-C)(-D)+AD, CD+A(-C)(-D)+(-A)(-B)C, (-A)(-B)D+A(-C)(-D)+BC(-D))",
,Sequential building blocks,,
,Shifters,,((((11000011 LSL 1) ASL 1) ASR 1) LSR 1) = 00000011
,Logical shifter (Barrel shifter),"shifts the number to the left (LSL) or right (LSR) and fills empty spots with 0’s
LSL (Logical shift left): A[3:0], S[1:0] -> (Y[3:0] = [MUX4-1([A[3], A[2], A[1], A[0]], S[1:0]), MUX4-1([A[2], A[1], A[0], 0], S[1:0]), MUX4-1([A[1], A[0], 0, 0], S[1:0]), MUX4-1([A[0], 0, 0, 0], S[1:0])]) -> Y[3:0]
LSR (Logical shift right): A[3:0], S[1:0] -> (Y[3:0] = [MUX4-1([A[3], 0, 0, 0], S[1:0]), MUX4-1([A[2], A[3], 0, 0], S[1:0]), MUX4-1([A[1], A[2], A[3], 0], S[1:0]), MUX4-1([A[0], A[1], A[2], A[3]], S[1:0])]) -> Y[3:0]",
,Arithmetic shifter (Barrel shifter),"same as a logical shifter, but on right shifts fills the most significant bits with a copy of the old most significant bit (msb)
ASL (Arithmetic shift left, same as logic shift left): A[3:0], S[1:0] -> (Y[3:0] = LSL(A[3:0], S[1:0])) -> Y[3:0]
ASR (Arithmetic shift right): A[3:0], S[1:0] -> (Y[3:0] = [MUX4-1([A[3], A[3], A[3], A[3]], S[1:0]), MUX4-1([A[2], A[3], A[3], A[3]], S[1:0]), MUX4-1([A[1], A[2], A[3], A[3]], S[1:0]), MUX4-1([A[0], A[1], A[2], A[3]], S[1:0])]) -> Y[3:0]",
,Rotator (Barrel shifter),"rotates number in a circle such that empty spots are filled with bits shifted off the other end
ROL (Rotate left): A[3:0], S[1:0] -> (Y[3:0] = [MUX4-1([A[3], A[2], A[1], A[0]], S[1:0]), MUX4-1([A[2], A[1], A[0], A[3]], S[1:0]), MUX4-1([A[1], A[0], A[3], A[2]], S[1:0]), MUX4-1([A[0], A[3], A[2], A[1]], S[1:0])]) -> Y[3:0]
ROR (Rotate right)",
,Counters,"Ripple counter: CLK -> (Q[0] = D_FF(-Q[0], CLK), Q[1] = D_FF(-Q[1], Q[0]), Q[2] = D_FF(-Q[2], Q[1]), Q_3 = D_FF(-Q[3], Q[2])) -> Q[3:0]
N[:] -> (Q[:]=D-FF(ADD(Q[:], [0…01]), CLK)) -> Q[:] (D-FF or 4-bit counter 74HC161)",
,,"Counter(<start>, <count/(-load)>)
Counter(<start>, L[:]) -> Q[:], L[:]=\P{k=0, n, {<end>[k]==1, Q[k], 1}}","<start>=0011, <end>=1001; <start>=0101, I=Q[3]Q[2]
"
,"Shift registers
Paraell to serial converter","SHR: S_in, CLK -> (Q[0]=D-FF(S_in, CLK), {Q[k]=D-FF(Q[k-1], CLK)}) -> Q[:], S_out (Serial to paraell)
SHR: S_in, D[:], CLK, LOAD -> (Q[0]=D-FF(MUX([S_in, D[0]]), CLK), {Q[k]=D-FF([Q[k-1], D[k]], CLK)}) -> Q[:], S_out (Paraell to serial)",
,"Scan chains
Test sequential circuits",(N-bit scannable register),
,ASCII/Unicode encodings,,
,,,
Memory arrays,Memory arrays,"Adress[N:] -> (<Array>) -> Data[M:] (N-bit adress to M-bit data) (M-bit data width as a word, N-bit row depth)
Wordline: Enabling a word, single row in memory array read/written, correspond to unique adress, only one wordline HIGH at once)
Adress decoder turns on appropriate word line -> aselects the word to be read/written
Bit cells: Intersection matrix of wordline and bitline, wordline 1 -> take input from or give output to certain bitline, read (initially left floating as Z)
Adress to wordline using decoder, to further branch into a matrix
Each port give read/write access (only read access, only write access, both read and write access)
Adress[N:], D[:] -> (E[N:] = DEC(Adress[N:]), R[N:], {k=0, n, R[k] = Registor(D[:], E[k])}, RES[:] = MUX(R[k], Adress[N:])) -> RES[:]",
,Common layout,"CELL_LAY: I(Input/Output), WE(Write enable), RE(Read enable) -> (R=ST(I, EN), TRANS(R, RE, I)) -> I
MEM_LAY: I[:], WE, RE -> ({k=0, LEN(I), I[k] = CELL_LAY(I[k], WE, RE)}) -> I[:]",
,Random access memories,"(RAM, random accessing than fixed sequential access e.g. tape)",
,Volatile RAM,"volatile, lose data when power turned off, no physical stress",
,Static RAM (SRAM),"Cell: (WL: Word line, BL: Bit line), (WL, BL, BL_INV) -> (TRANS(A, WL, BL_INV), B=-A, A=-B, TRANS(BL, WL, B)) -> (BL, BL_INV)
Stand-by: WL=0, BL, BL_INV -> (B=-A, A=-B) -> BL, BL_INV
Read: WL=1, BL=1, BL_INV=1 -> (A -TRANS-> BL_INV, B=-A, BL -TRANS-> B) -> BL=0, BL_INV=1
Write: WL=1, BL=1, BL_INV=0 -> (BL -TRANS-> B, A=-B, A -TRANS-> BL_INV) -> BL=1, BL_INV=0",
,Register file,"Registers using small multiported SRAM array to store temporary variables e.g. A1[4:], A2[4:], A3[4:], CLK, WE3, WD3[32:] -> (…) -> RD1[32:], RD2[32:]",
,,,
,"Dynamic RAM (DRAM)
Each read destroy the bit, need to be rewritten","Cell: (WL: Word line, BL: Bit line), WL, BL -> (TRANS(BL, WL, C), CAP(C, 0))",
,,"Robert Dennard (1932-)
Invented DRAM in 1966 at IBM, others skeptical that idea would work, mid-1970's DRAM in virtually all computers
DRAM readout is destructive, bitline as 0/1 to write to capacitor, capacitor to bitline readout (discharge the capacitor)
V_s = (V_node - V_dd/2)*(C_cell)/(C_cell + C_bitline), typically C_Cell = 30 fF at 1 V operation Q=CU -> 200000 electrons per bit
C_cell = \e_0*\e_r*A/l (l: thickness)
Stacked DRAM cell

Read: Charging each bitline to half of V_dd, using sense amplifiers to denote increase/decrease voltages and backwriting -> Multiplexor using bitline adress -> 0/1
Pre-charge the bitlines
Activate a wordline, allowing capacitors to charge or discharge, which modifies the voltage of the bitlines
Sensor amplifiers detect these voltage changes and record the values in their latches
[The multiplexer routes the adressed value to the output data line]
Adjust the bitlines to reflect the voltage that corresponds to the value in the latches
Allow the capacitors time to stabilize at their new charge or discharge state to ensure the value are memorized

Write: Charging the bitline using sense amplifier, additional circuitry (decoder) is needed to activate only the write enable signal (RE) of the latch to be adressed
Pre-charge the bitlines
Activate a wordline, allowing capacitors to charge or discharge, which modifies the voltage of the bitlines
Sensor amplifiers detect these voltage changes and record the values in their latches
[Input the desired value via the demultiplexer to target a specific latch. Overwrite the latch associated with the addressed row with the new value]
Adjust the bitlines to reflect the voltage that corresponds to the value in the latches
Allow the capacitors time to stabilize at their new charge or discharge state to ensure the value are memorized

Frequent refresh rate since capacitors can drain its charge spontaneously",
,,Adress -> Decoder -> Bitline/wordline matrix -> Sense amplifiers (comparators) <-> MUX-DEMUX <-> Data input/output,
,Non-volatile RAM,,
,FeRAM,,
,FeFET,,
,Nanodot memories,,
,MRAM,,
,Phase-change RAM (OUM),,
,Hysteretic MIM,,
,Molecular & CNT RAM,,
,"Read only memory (ROM)
Unwritable in past, writable by modern standard but uses write cycles","Non-volatile, retain data indefinetly without power dependency, quick write, physical stress during write (if writable)
Written in dot notation across matrix where dot represent 1
1. Bitcell with 0 presense of transistor, bitcell with 1 absense of transistor. When wordline activates, bitline is slowly charged to weakly high. Transistor drain high and remains low
2. Using multiple or gates",
,,"ROM using transistors activated by wordlines, drained to GND with weak pseudo-nMOS pullups",
,Once programmable ROM,,
,Diode ROM implementation,"(A: Adress), (A[2:0]) -> (Y[7:0] = DEC(A[2:0]), 5V -> B[3:0], [B[3:0]*Y[7:0]], DIODE(B[3], Y[0]), DIODE(B[2], Y[0]), DIODE(B[0], Y[0]), DIODE(B[3], Y[1]), DIODE(B[2], Y[1]), DIODE(B[1], Y[1]), DIODE(B[0], Y[2]), DIODE(B[1], Y[3]), DIODE(B[0], Y[3]), DIODE(B[1], Y[4]), DIODE(B[0], Y[4]), DIODE(B[2], Y[5]), DIODE(B[1], Y[5]), DIODE(B[0], Y[5]), DIODE(B[3], Y[6]), DIODE(B[2], Y[6]), DIODE(B[0], Y[6]), DIODE(B[3], Y[7]), DIODE(B[2], Y[7]), DIODE(B[1], Y[7]), B[3:0]=-B[3:0]) -> B[3:0]","1101 -> (13) D
1110 -> (14) E
0001 -> 1
0011 -> 3
0011 -> 3
0111 -> 7
1101 -> (13) D
1110 -> (14) E"
,Mask-based ROM,"Hardwired, no write cycles",
,Programmable ROM (PROM),"1 write cycle with high-voltage programming (burn ROM)
Include a fuse aside of transistor, programming using high voltage blow the fuse. Blown fuse: 1, intact fuse: 0",
,Reprogrammable ROM,,
,Erasable PROM (EPROM),"usually thousands write cycle, erased with UV light and reprogrammed
Erasable PROMs replace the PROM transistor and fuse with a floating-gate transistor (not physically attached to any other wires). When suitable high voltages are applied, electrons tunnel through an insulator onto the floating gate, turning on the transistor and connecting the bitline to the wordline (decoder output). Exposed to intense ultraviolet (UV) light for about half an hour, the electrons are knocked off the floating gate, turning the transistor off.",
,EEPROM/Flash memory,"10000-100000 write cycles, electrically erasable and programmable
FTRANS(Floating transistor, Using injected charge between floating gate and transistor source/drain):
FTRANS(A, B, C)=TBL[15*15]((7M, 7M, ""$A""), RECT(5, 3, 5, 2), RECT(5, 7, 5, 1), RECT(0, 9, 15, 6), RECT(0, 9, 5, 3, ""S (Source)""), RECT(10, 9, 5, 3, ""D (Drain)""), (12, 7, ""$B""), (2M, 7, ""$C""), RECT(7, 7, 1, 1, d""Stored bit""); LINET([1, 0]), LINET([5, 6]), LINET([4, 7]))",
,Floating transistor NOR array,"CELL(A, B, C)=((WL: Word line, CSL: Common source line, BL: Bitline), [LEFT: WL[0][""$A""], CSL[""$C""], WL[1][""$A""]], [TOP: BL[0](""$B""), BL[1](""$B"")]) -> (FTRANS(CSL, WL[0], BL[0]), FTRANS(CSL, WL[0], BL[1]), FTRANS(CSL, WL[1], BL[0]), FTRANS(CSL, WL[1], BL[1]))
Write: FTRANS, CELL(""12V"", ""6V"", ""0V"", LINEP(10, 9, 8, 8))
Read: FTRANS, CELL(""5V"", ""1V"", ""0V"")
Erase: FTRANS, CELL(""0V"", ""Open"", ""12V"", LINEP(5, 8, 2, 9))",
,Floating transistor NAND array,"CELL: ((BL: Bitline, SG: Select gate, WL: Word line, S: Source), [TOP: BL], [LEFT: SG[0], WL[0], WL[1], WL[2], WL[3], SG[1]], [BOTTOM: S]) -> (TRANS(BL, SG[0], A), FTRANS(A, WL[0], B), FTRANS(B, WL[1], C), FTRANS(C, WL[2], D), FTRANS(D, WL[3], E), TRANS(E, SG[1], S)))
3D NAND Architecture: TBL[8*4*25]([LINE(0, 0, 1, 0, 0, 25), LINE(2, 0, 1, 2, 0, 25), ..., LINE(6, 2, 1, 6, 2, 25); d""Memory cell (SGD -> WL -> SGS""], PLANE(0, 0, 24, 8, 4, 1, d""Memory holes""), PLANE(0, 0, 0, 8, 4, 1, ""BL (Bit line)""), (0, 0, 1, 8, 4, 3, ""BL contact""), [PLANE(0, 0, 5, 8, 4, 1), PLANE(0, 0, 7, 8, 4, 1), PLANE(0, 0, 9, 8, 4, 1), ..., PLANE(0, 0, 25, 8, 4, 1); d""Source plate""])",
,Logic using memory arrays,Use memory as a lookup table from truth table. Adress as inputs,
