Group,Name,Basic relationship,Presetted values
,Lagrange multipliers/Optimering med bivillkor,"$math{f, g ""partial derivatives continous"" (x_0, y_0), f(x, y) ""local max/min"", P_0 -> f(x, y) = (2x+y)^2, g(x, y) = c -> \nabla f, \nabla g (""parallel"", ""ortogonal"") ""to level curve"" (\nabla f = \l*\nabla g)}

-> Critical points to/Sök kritiska punkter till (Lagrange function/Lagrangefunktionen) $math{L(x, y, \l) = f(x, y) - \l*(g(x, y)-c)}
$math{0 = (\\dL)/(\\dx) = (\\df)/(\\dx) - \l*(\\dg)/(\\dx)}
$math{0 = (\\dL)/(\\dy) = (\\df)/(\\dy) - \l*(\\dg)/(\\dy)}
$math{0 = (\\dL)/(\\d\l) = g(x, y)}","f(x, y)=(2x+y)^2, x^2+y^2-5=0
-> \pm(1, -2), \pm(2, 1)"
,More constrained Lagrange,"$math{f(x, y, z), (g(x, y, z)=0, h(x, y, z)=0)
L(x, y, z, \l, \m)=f(x, y, z)+\l*g(x, y, z)+\m*h(x, y, z)}",
,Lagrange multipliers n-space,"$math{f([x]), ({k=1, n, g_k(x)}), f, g, ""smooth"", ""3rd partial derivatives continous"", \nabla g_k!=0
M={x\in\\R^n, {k=1, m, g(x)}=0}, \dim(M)=n-m, ""Assumption: ""M ""linear independent"" (\S{k=1, m, c_k*\nabla g_k(a)}=0 -> {k=1, m, c_k}!=[0])
N=\span*{\nabla g_1(x),\nabla g_2(x),\nabla g_3(x)}, \dim(N)=m, T=N^\perp={v \in \\R^n, {k=1, m, \nabla g_k([a]).[v]=[0]}}, dim(T)=n-m}
[Image]",
,,"$math{[a] "" extreme value "" M -> L([x], [\l])=f([x])+\S{k=1, m, \l_k*g_k([x])}}

$math{[a] "" local extreme value"", L([x], [\l])=f([x])+\S{k=1, m, \l_kg_k([x])} -> \nabla_[x] L([a], [\l])=\nabla f([a])+\S{k=1, m, \l_k \nabla g_k([x])}=0 -> \nabla f([a])=-\S{k=1, m, \l_k \nabla g_k([x])} -> \nabla f([a]) \in! N
([v] \in T->\nabla f([a])^T[v]!=0) -> (\nabla f([a])^T*[V]>0, \nabla f([a])^T*(-[v])<0) -> (f([a]+t*[v])>f([a]), f([a]-t*[v])<f([a])) -> [a] "" not extremum""}",
,,"2nd derivative restricted test $math{H(x)=[[L_(11'), L_(12'), ..., L_(1n')], [L_(21'), L_(22'), ..., L_(2n')], [...], [L_(n1'), L_(n2'), ..., L_(nn')]]}
Positive definite -> Local min
Negative definite -> Local max
Indefinite -> Saddle

$math{f([a]+[h])-f([a])=[h].\nabla f([a]) + 1/2*([h].\nabla)^2f([a])+O(|[h]|^3), g([a]+[h])-g([a])=[h].\nabla g([a]) + 1/2*([h].\nabla)^2g([a])+O(|[h]|^3)
[a] "" critical point"", h->0, f([a]+[h])-f([a])+\S{k=1, m, g_k([a]+[h])-g_k([a])}=f([a]+[h])-f([a])+0=f([a]+[h])-f([a])
[h].\nabla f([a])+1/2*([h].\nabla)^2+O(|[h]|^3)+\S{k=1, m, [h].\nabla g_k([a])+1/2*([h].\nabla)^2 g_k([a])+O(|[h]|^3)=[h].\nabla L([a])+1/2*(h.\nabla)^2L([a])+O(|[h]|^3)}=1/2*\S{k=1, n, \S{l=1, n, h_k*h_l*L_(kl)([a])}}+O(|[h]|^3)=[h]^T*H*[h]+O(|[h]|^3)}",
,,"Restricted Hessian, H positive/negative definite -> H_T positive/negative definite
$math{{[u]_1, [u]_2, ..., [u]_(n-m)} "" ortonormal basis "" T, \e=[u_1, u_2, ..., u_m], [H]_T=\e^TH\e -> [H]_T "" positive/negative definite""}",
,Method of least square,"$math{y=c -> S=\S{k=1, n, (c-c_k)^2}, c=\bar{c} -> (\\dS)/(\\dc)=\S{k=1, n, 2(\bar{c}-c_k)}=2n\bar{c}-2\S{k=1, n, c_k}=0 -> \bar{c}=1/n\S{k=1, n, c_k}}",
,,"$math{y=ax+b -> S=\S{k=1, n, (y_k-ax_k-b)^2}, (\\dS)/(\\da)=-2\S{k=1, n, x_k(y_k-ax_k-b)}=0 -> a\S{k=1, n, (x_k)^2}+b\S{k=1, n, x_k}=\S{k=1, n, x_ky_k}
(\\dS)/(\\db)=-2\S{k=1, n, y_k-ax_k-b}=0->a\S{k=1, n, x_k}+b*n = \S{k=1, n, y_k}
a=(n\S{k=1, n, x_ky_k}-\S{k=1, n, x_k}\S{k=1, n, y_k})/(n\S{k=1, n, x_k^2}-(\S{k=1, n, x_k})^2)=(\bar{xy}-\bar{x}\bar{y})/(\bar{x^2}-(\bar{x}^2)), b=(\S{k=1, n, x_k^2}\S{k=1, n, y_k}-\S{k=1, n, x_k}\S{k=1, n, x_ky_k})/(n\S{k=1, n, x_k^2}-(\S{k=1, n, x_k})^2)=(\bar{x^2}\bar{y}-\bar{x}*\bar{xy})/(\bar{x^2}-(\bar{x}^2))}",
,,"$math{I(p, q)=\int{0, 1, (f(x)-px-q)^2dx}, (\\dI)/(\\dp)=-2\int{0, 1, x(f(x)-px-q)dx}, (\\dI)/(\\dq)=-2\int{0, 1, (f(x)-px-q)dx}
p/3+q/2=\int{0, 1, xf(x)dx}, p/2+q=\int{0, 1, f(x)dx}->p=\int{0, 1, (12x-6)f(x)dx}, q=\int{0, 1, (4-6x)f(x)dx}}",
,,"Fourier series (f approx with \S{k=1, n, b_k*sin(kx)}):
$math{I=\int{0, \p, (f(x)-\S{k=1, n, b_k*\sin(kx)dx})^2}, {j=1, n, (\\dI)/(\\db_j)=-2\int{0, \p, (f(x)-\S{k=1, n, b_k\sin(kx)})\sin(jx)dx}}=0, {j=1, n, \S{k=1, n, b_k\int{0, \p, sin(kx)sin(jx)dx}}=\int{0, \p, f(x)sin(jx)dx}}
j!=k->\int{0, \p, \sin(kx)\sin(jx)dx}=1/2\int{0, \p, (-\cos((k+j)x)+cos((k-j)x))dx}=0
j=k->\int{0, \p, \sin^2*(jx)dx}=1/2\int{0, \p, (1-\cos(2jx))dx}=\p/2
\S{k=1, n, b_k*sin(kx)}->b_k=2/\p\int{0, \p, f(x)sin(jx)dx}}",
,Differentiation through integral,"$math{c<x<d, (h!=0, |h| ""sufficient small"" -> (c<x+h<d)), F(x)=\int{a, b, f(x, t)dt}, \int{a, b, f_(1')(t)dt} "" exist"", (|f_(11')(x, t)|<=g(t), a<t<b->\int{a, b, g(t)dt}=K<\inf)->d/(dx)\int{a, b, f(x, t)dt}=\int{a, b, (\\d)/(\\dx)f(x, t)dt}}

$math{f(x+h, t)=f(x, t)+hf_(1')(x, t)+h^2/2f_(11')(x+\t*h, t), (0<=\t<=1)
|(F(x+h)-F(x))/h-\int{a, b, f_(1')(x, t)dt}|=|\int{a, b, (f(x+h, t)-f(x, t))/tdt-\int{a, b, f_(1')(x, t)}}|<=\int{a, b, |(f(x+h, t)-f(x, t))/h-f_(1')(x, t)|dt}=\int{a, b, |h/2f_(11')(x+\th, t)|}<=h/2\int{a, b, g(t)dt}=Kh/2
\lim{h->0, (F(x+h)-F(x))/h-\int{a, b, f_(1')(x, t)dt}=0 -> F'(x)=\lim{h->0, (F(x+h, t)-F(x, t))/h}=\int{a, b, f_(1')(x, t)dt}}}",
,,"$math{F(x, b, a)=\int{a, b, f(x, t)dt}, d/(dx)F(x, b(x), a(x))=(\\dF)/(\\dx)+(\\dF)/(\\db)*((db)/(dx))+(\\dF)/(\\da)*((da)/(dx))
d/(dx)\int{a(x), b(x), f(x, t)dt}=\int{a(x), b(x), (\\d)/(\\dx)f(x, t)dt}=\int{a(x), b(x), (\\d)/(\\dx)f(x, t)dt}+f(x, b(x))b'(x)-f(x, a(x))a'(x)}",
,Envelope,"$math{f(x, y, c)=0 "" tangent to C curve"" -> f(x, y, c)=0, \\d/(\\dc)f(x, y, c)=0}

$math{x=g(c), y=h(x), f(g(c), h(c), c)=0 -> f_(1')*g'(c)+f_(2')*h'(c)+f_(3')=0
f(x, y, z)=0->f_(1')+f_(2')((dy)/(dx))=0
(dy)/(dx)=((dy)/(dc))/((dx)/(dc))=h'(c)/g'(c) -> f_(1')+f_(2')(h'(c)/g'(c))=0 -> f_(1')*g'(c)+f_(2')*h'(c)=0 -> f_(3')=0}",
,Pertubation (Approximated solution),"$math{y+1/50*ln(1+y)=x^2 -> y+\e*\ln(1+y)=x^2 -> y=y(x, \e)=y(x, 0)+\e*y_(\e')(x, 0)+\e^2/2!y_(\e\e')(x, 0)
(\\dy)/(\\d\e)+\ln(1+y)+\e/(1+y)*((\\dy)/(\\d\e)) -> y_(\e')(x, 0)=-\ln(1+x^2), (\\d^2y)/(d\e^2)+2/(1+y)*((\\dy)/(\\d\e))+\e*(\\d/(\\d\e))*(1/(1+y)*(\\dy)/(\\d\e))=0->y_(\e\e')(x, 0)=2/(1+x^2)*ln(1+x^2)
\e=1/50 -> y=x^2-ln(1+x^2)/50+ln(1+x^2)/(2500(1+x^2))}",
,Newton's method,"$math{f(x, y)=0, g(x, y)=0 -> (x=x_0, y=y_0) -> x_1=x_0-|[[f, f_(2')], [g, g_(2')]]|/|[[f_(1'), f_(2')], [g_(1'), g_(2')]]|, y_1=y_0-|[[f_(1'), f], [g_(1'), g]]|/|[[f_(1'), f_(2')], [g_(1'), g_(2')]]|
z=f(x_0, y_0)+f_(1')(x_0, y_0)(x-x_0)+f_(2')(x_0, y_0)(y-y_0), z=f(x_0, y_0)+g_(1')(x_0, y_0)(x-x_0)+g_(2')(x_0, y_0)(y-y_0) -> ""Cramer's rule""}",
,Multiple integrals,,
,Double integrals,"[Image, (a=x_0, x_1, x_2, ..., x_i, x_m=b), (c=y_0, ..., y_j, ..., y_n)]
$math{\DA_(ij)=\D x_i\D y_j=(x_i-x_(i-1))(y_j-y_(j-1)) -> (R(f, P)=\S{i=1, m, \S{j=1, n, f(x_(ij), y_(ij))\D*A_(ij)}}, |R(f, P)-I|<\e) -> I=\int2{D, f(x, y)dA}}
Diagonal length: $math{\diam(R_(ij))=\sqrt((\D*x_i)^2+(\D*x_j)^2)=sqrt((x_i-x_(i-1)^2+(y_j-y_(j-1)^2)))}
",
,Bounded D domain,"[Image, [Axis aligned R domain [D domain]]]
$math{\hat{f}(x, y)=\cases{((x, y) \in D): f(x, y), ((x, y) \notin D): f(x, y)} -> \int2{D, f(x, y)dA}=\int2{R, \hat{f}(x, y)dA}}
Something more",
,,"$math{f "" continous "" D (""closed, bounded domain D with finite curves, finite length"") -> f "" integrable "" D}",
,,"$math{D=0 -> \int2{D, f(x, y)dA}=0}",
,,"$math{\int2{D, 1*dA}=S_D} (Area/surface of D)",
,,"$math{f(x, y)>=0 "" on "" D -> \int2{D, f(x, y)}=V>=0}
$math{f(x, y)<=0 "" on "" D -> \int2{D, f(x, y)}=-V<=0}",
,,"$math{\int2{D, (L*f(x, y)+M*g(x, y))dA}=L\int2{D, f(x, y)dA}+M\int2{D, g(x, y)dA}}",
,,"$math{f(x, y)<=g(x, y) -> \int2{D, f(x, y)dA} <= \int2{D, g(x, y)dA}}",
,,"$math{|\int2{D, f(x, y)dA}|<=\int2{|f(x, y)|dA}}",
,,"$math{{i=1, k, D_i \non-overlapping, f \integrable, \union{i=1, k, D_i} -> \int2{f(x, y)dA}=\S{j=1, k, \int2{D, f(x, y)dA}}}}",
,,"Inspection
1. Odd-even component: $math{\int2{x^2+y^2<=1, (sin(x)+y^3+4)dA}}
2. Geometrical figures: $math{\int2{D, \sqrt{1-x^2-y^2}dA}=2\p/3}",
,,"[Image, x-side], [Image, y-side]
$math{\int2{D, f(x, y)dA}=\int{a, b, A(x)dx}=\int{a, b, \int{c(x), d(x), f(x, y)dy}dx}=\int{c, d, \int{a(x), b(x), f(x, y)dx}dy}=\int{a, b, dx}\int{c(x), d(x), f(x, y)dx}}","$math{\int{0, 1, \int{\sqrt{x}, 1, e^ydy}dx}=\int{0, 1, \int{0, y^2, e^y^3dx}dy}}"
,Improper integrals/Generalized integrals,"$math{\int2{R, e^-(x^2)dA}, R={-x<=y<=x} -> \int{0, \inf, \int{-x, x, e^-(x^2)dy}dx}}",
,Mean value theorem for double integrals,"$math{D (\closed, \bounded), ""Area: "" A_D=\int2{D, dA}, f \continous D, (x_0, y_0) \in D -> \int2{D, f(x, y)dA}=f(x_0, y_0)*A_D
f(x_1, y_1)<=f(x, y)<=f(x_2, y_2) -> \int2{D, f(x_1, y_1)dA}<=\int2{D, f(x, y)dA}<=\int2{D, f(x_2, y_2)} -> f(x_1, y_1)A<=f(x_0, y_0)A<=f(x_2, y_2)A}",
,,"$math{D \connected -> g(t)=f(x(t), y(t)), 0<=t<=1, (t=0, x_1, y_1) -> (t=1, x_2, y_2), ((x(0)=x_1, y(0)=y_1, x(1)=x_2, y(1)=y_2) -> g(0)=f(x_1, y_1), g(1)=f(x_2, y_2))
""Intermediate-value theorem"" -> 0<=t_0<=1 -> \bar{f}=g(t_0)=f(x_0, y_0)}",
,"Coordinate change
Chain rule/variable change","[Image, strech fabric cloth transformation, (u, u+du, v, v+dv, P=(u, v), Q=(u+du, v), R=(v, v+dv), dA=[PQ][PR])]
$math{((x=x(u, v), y=y(u, v)) (\onetoone) -> (u=u(x, y), v=v(x, y)), D -> S) -> \int2{D, f(x, y)dxdy}=\int2{S, g(u, v)|\\d(x, y)/\\d(u, v)|dudv}}

$math{dx=(\\dx)/(\\du)du+(\\dx)/(\\dv)dv, dy=(\\dy)/(\\du)du+(\\dy)/(\\dv)dv -> ([PQ]=dx*[i]+dy*[j]=(\\dx)/(\\du)du*[i](\\dy)/(\\du)du, (dv=0)), ([PQ]=dx*[i]+dy*[j]=(\\dx)/(\\dv)dv*[i]+(\\dy)/(\\dv)dv*[j], (du=0)), dA=[PQ]*[PR]=|\\d(x, y)/\\d(u, v)|dudv}",
Koordinater,Polära koordinater (\\R^2),"[Image]
$math{x = r*cos(\t), y = r*sin(\t), r = sqrt(x^2+y^2), tan(\t) = y/x}
$math{dxdy=dA=rdrd\t}",
,,"[Image]
","$math{I=\int{-\inf, \inf, e^-(x^2)}, I^2=(\int{-\inf, \inf, e^-(x^2)dx})(\int{-\inf, \inf, e^-(y^2)dy})=\int{-\inf, \inf, \int{-\inf, \inf, e^-(x^2+y^2)dx}dy}=\int{-0, 2\p, \int{0, \inf, e^-(r^2)rdr}d\t}}"
,Triple integration,"$math{\int{0, c, \int{0, b, \int{0, a, (xy^2+z^3)dx}dy}dz}}",
,Triple outsubstitution,"$math{\int{0, 1, \int{x, 1, \int{x, y, f(x, y, z)dz}dy}dx}, (0<=x<=1, x<=y<=1, x<=z<=y) -""Splice inequalities""-> (0<=x<=z, z<=y<=1) -> (0<=z<=1, z<=y<=1, 0<=x<=z)}",
,Triple coordinate change,"[Image, strech fabric cloth transformation, (u, u+du, v, v+dv, P=(u, v), Q=(u+du, v), R=(v, v+dv), dA=[PQ][PR])]
$math{((x=x(u, v, w), y=y(u, v, w), z=z(u, v, w)) (\onetoone) -> (u=u(x, y, z), v=v(x, y, z), w=w(x, y, z)), D -> S) -> \int2{D, f(x, y, z)dxdydz}=\int2{S, g(u, v, w)|\\d(x, y, z)/\\d(u, v, w)|dudvdw}}",
,Cylindriska koordinater (\\R^3),"[Image]
$math{x = r*cos(\t), y = r*sin(\t), z = z}, $math{r = sqrt(x^2+y^2), tan(\t) = y/x, z=z}
$math{dV=rdrd\tdz}",
,Spherical coordinates,"[Image, \f: R-line-z, \t -> x-y plane]
$math{x = R*sin(\f)*cos(\t), y = R*sin(\f)*sin(\t), z = R*cos(\f)}
$math{R = sqrt(x^2+y^2+z^2)}, $math{tan(\f) = sqrt(x^2+y^2)/z}, $math{tan(\t) = y/x}
$math{dV=R^2sin(\f)dRd\f*d\t}",
,,,
,Applications of multiple integrals,,
,Moment of inertia,"$math{I=\int3{R, (x^2+y^2)\r*dV}}",
,Gravitational attraction of disk,"[Image, disk, Spherical coordiates(r, \t, \f), diagonal: \sqrt{r^2+b^2}, gravitation point: P=(0, 0, b)]
$math{F=(km_1m_2)/s^2, \S*F=-Fk, D={x^2+y^2<=a^2}, dF=(km\sdA)/(r^2+b^2)cos(\f)=(km\sbdA)/(r^2+b^2)^(3/2), F=km\sb\int2{D, 1/(r^2+b^2)^(3/2)dA}=km\sb\int{0, 2\p, \int{0, a, 1/(r^2+b^2)^(3/2)}rdr}d\q=2\p*km\s(1-1/\sqrt{a^2+b^2})}",
,Moments and mass centres,"$math{M_(x=x_0)=\int3{R, (x-x_0)\r(x, y, z)dV}=M_(x=0)-x_0m, M_(y=y_0)=\int3{R, (y-y_0)\r(x, y, z)dV}=M_(y=0)-y_0m, M_(z=z_0)=\int3{R, (z-z_0)\r(x, y, z)dV}=M_(z=0)-z_0m}
$math{\bar{x}=M_(x=0)/m, \bar{y}=M_(y=0)/m, \bar{z}=M_(z=0)/m}",
,Moments of inertia,"$math{E_k=1/2mv^2, v=\W*D, D=\sqrt{x^2+y^2}, dE_k=1/2v^2dm=1/2\r*\W^2D^2dV -> E_K=1/2*\W^2\int3{R, D^2*\r*dV}=1/2I\W^2 -> I=\int3{R, D^2\r*dV}}",
,Radius of gyration,"Entire body mass concentreated radius \bar{D}=D_0
$math{E_k=1/2mD_0^2*\W^2=1/2*I\W^2 -> I=m\bar{D}^2 -> \bar{D}=\sqrt{I/m}}",
,,,
Vector fields/Vektorfält,Vector fields/Vektorfält,"$math{[F](x, y, z)=F_1(x, y, z)*[i]+F_2(x, y, z)*[j]+F_3(x, y, z)*[k], [F](x, y)=F_1(x, y)*[i]+F_2(x, y)*[j]}
$math{[F](x, y, z) = -k/(x^2+y^2+z^2)^(3/2)(x, y, z)}
$math{[F](x, y) = k/(x^2+y^2)(-y, x)}
$math{[F]([r]) = -k/|[r]|^3[r]}",
,,"$math{[F](r, \q)=F_r(r, \q)*[r]+F_\q(r, \q)*[\q]}
$math{[r]=[r](\t)}","$math{F(x, y, z)=-km*((x-x_0)*[i]+(y-y_0)*[j]+(z-z_0)*[k])/((x-x_0)^2+(y-y_0)^2+(z-z_0)^2)^(3/2) -> (dx)/(x-x_0)=(dy)/(y-y_0)=(dz)/(z-z_0)}"
,Field lines/integral curves/trajectories,"Tangent parallel to field line: $math{(d[r])/(dt)=\l(t)[F]([r](t)), [r](t) \path, \l(t) \scalarfield}
$math{(dx)/(dt)=\l(t)F_1(x, y, z), (dy)/(dt)=\l(t)F_2(x, y, z), (dz)/(dt)=\l(t)F_3(x, y, z) -> (dx)/F_1(x, y, z)=(dy)/F_2(x, y, z)=(dz)/F_3(x, y, z)}",
,,"$math{[s]=[s](\q) \path -> d*[r]=dr*\hat{r}+r*(d*[r])/(d\q)*d\hat{\q}=dr*\hat{r}+r*d\q*\hat{\q} -> (dr)/F_r(r, \q)=(rd\q)/F_\q(r, \q)}",
,Konservativ vektorfält,"$math{[F](x, y, z) = \nabla f(x, y, z), [F] \potential f}
$math{[F] = (F_1, F_2, F_3) = ((\\df)/(\\dx), (\\df)/(\\dy), (\\df)/(\\dz))}
Fältlinjer, potential, ekvipotentiallinjer",
,,"Necessary condition for conservative plane vector field: 
2-space: $math{(\\dF_1)/(\\dy) = (\\dF_2)/(\\dx)}
3-space: $math{(\\dF_1)/(\\dy) = (\\dF_2)/(\\dx), (\\dF_2)/(\\dz) = (\\dF_3)/(\\dy), (\\dF_1)/(\\dz) = (\\dF_3)/(\\dx)}, Blandade andraderivatorna lika: $math{\\f_(xy') = \\f_(yx') -> (\\dF_1)/(\\dy) = (\\dF_2)/(\\dx)}
",
,,"Equipotential surfaces and curves (Level surface of f), perpendicular with field lines",
,Line integrals/Kurvintegraler av vektorfält,"[Image]
$math{[F] = (F_1, F_2), [r](t) = (x(t), y(t)) \path, \hat{T}=[r]'(t)/|[r]'(t)|, C={[r](t)}}
$math{\intl{C, [F].d*[r]} = \intl{C, [F].\hat{T}dS} = \intl{C, F_1*dx+F_2*dy} = \int{a, b, (F_1(x(t), y(t))x'(t) + F_2(x(t), y(t))y'(t))dt}}
$math{\intl{C, F_1*dx+F_2*dy+F_3*dz} = \int{a, b, (F_1(x(t), y(t), z(t))x'(t) + F_2(x(t), y(t), z(t))y'(t) + F_3(x(t), y(t), z(t))z'(t))dt}}",
,,"Conservative vector fields/Konservativ vektorfält: $math{[F]=(y^2, 2xy) -> f=xy^2, [r](t) = (t, t^2) r(0) -> r(1)}
$math{\int2{\g, [F].[dr]} = f(1, 1^2) - f(0, 0^2)}",
,,"Connected domain: Every pair P, Q can be joined by a piecewise smooth curve in D
Simple curve: No self-intersections other than beginning/end
Simply connected domain: D connected domain, every simply closed curve shrunk to D, without pass D
Connected domains:
1. Simply closed curve in D is boundary of surface in D
2. C_1, C_2, 2 curves in D with same endpoints -> C_1 continously deformed into C_2, remaining in D",
,,"Independence of path (Equivalent elements in parenthesis (A <-> B <-> C)):
$math{D (\open, \connected \domain), [F] \smooth D, C (\piecewise \smooth, \closed D) -> (F \conservative D, \intl{C, [F].d*[r]}=0, \intl{P0->P1, [F].d*[r]} ""Any path"")}

A -> B: $math{[F]=\nabla f -> [F].d*[r]=((\\df)/(\\dx)*[i]+(\\df)/(\\dy)*[j]+(\\df)/(\\dz)*[k]).(dx*[i]+dy*[j]+dz*[k])=(\\df)/(\\dx)dx+(\\df)/(\\dy)dy+(\\df)/(\\dz)dz=df
C (\piecewise, \smooth, \closed D) -> [r](t) \path, a<=t<=b, [r](a)=[r](b), \intl{C, [F].d[r]}=\int{a, b, (df([r](t)))/(dt)}=f(r(b))-f(r(a))=0}
B -> C: $math{C_1-C_2=C -> \intl{C, [F].d[r]}=\intl{C1, F.d*[r]}-\intl{C2, F.d*[r]}=0 -> \intl{C1, F.d*[r]}=\intl{C2, F.d*[r]}}
C -> A: $math{C_1={(x_0, y_0, z_0)->(x_1, y, z)}, C_2={(x_1, y, z)->(x, y, z)}, C=C_1+C_2, f(x, y, z)=\intl{C, [F].d*[r]}=\intl{C_1, [F].d[r]}+\intl{C_2, [F].d[r]}
(\\df)/(\\dx)=(\\d)/(\\dx)*(\intl{C_1, [F].d*[r]}+\intl{C_2, [F].d*[r]})=0+(\\d)/(\\dx)*\int{x_1, x, F_1(t, y, z)dt}=F_1(x, y, z) -> [F]=\nabla f}",
,,"Near-conservative: $math{C \closed -> \intl{C, [F].d*[r]}=\intl{C, \nabla f.d*[r]}+\intl{C, [G].d*[r]}=0+\intl{C, [G].d*[r]}}","$math{[F]=(e^x\sin(y)+3y, e^x\cos(y)+2x-2y), f=e^x\sin(y)+2xy-y^2, [G]=(y, 0)}"
,Surface integral/Ytintegral,"Surface integrals (Parametric surfaces: $math{[r](u, v)=x(u, v)*[i]+y(u, v)*[j]+z(u, v)*[k], [r] \onetoone})
Sphere: $math{[r]=a\cos(u)\sin(v)*[i]+a\sin(u)\sin(v)*[j]+a\cos(v)*[k]}
Tube around curve: $math{[r]=[F](t), a<=t<=b, C={[r]}, s=[F](u)+s\cos(v)\hat{N}(t)+s\sin(v)\hat{B}(u), a<=u<=b, 0<=v<=2\p}",
,,"Surface integrals:
[Image, f(x, y, z) bounded, S smooth surface]
$math{R_n=\S{i=1, n, f(x_i, y_i, z_i)\D*S_i}=\int2{S, f(x, y, z)dS}
[r](t)=(x(t), y(t), z(t))
(\\d*[r])/(\\du)=(\\dx)/(\\du)*[i]+(\\dy)/(\\du)*[j]+(\\dz)/(\\du)*[k], (\\d*[r])/(\\dv)=(\\dx)/(\\dv)*[i]+(\\dy)/(\\dv)*[j]+(\\dz)/(\\dv)*[k], [n]=(\\d*[r])/(\\du)\cross(\\d*[r])/(\\dv)=|[[i, j, k], [(\\dx)/(\\du), (\\dy)/(\\du), (\\dz)/(\\du)], [(\\dx)/(\\dv), (\\dy)/(\\dv), (\\dz)/(\\dv)]]|=(\\d(y, z))/(\\d(u, v))*[i]+(\\d(y, z))/(\\d(u, v))*[j]+(\\d(y, z))/(\\d(u, v))*[k]}
$math{dS=|(\\d*[r])/(\\du)*(\\d*[r])/(\\dv)|dudv=\sqrt{((\\d(y, z))/(\\d(u, v)))^2+((\\d(z, x))/(\\d(u, v)))^2+((\\d(x, y))/(\\d(u, v)))^2}dudv}
$math{S={[r]}, D={[r] \proj \xy}, \int2{S, fdS}=\int2{D, [r](u, v)|(\\d[r])/(\\du)*(\\d[r])/(\\dv)|dudv}=\int2{D, f(x(u, v), y(u, v), z(u, v))\sqrt{((\\d(y, z))/(\\d(u, v)))^2+((\\d(z, x))/(\\d(u, v)))^2+((\\d(x, y))/(\\d(u, v)))^2}dudv}}
$math{x=u, y=v, z=g(u, v), (u, v)\in D -> (\\d(y, z))/(\\d(u, v))=-g_(1')(u, v), (\\d(z, x))/(\\d(u, v))=-g_(2')(u, v), (\\d(x, y))/(\\d(u, v))=1
\int2{S, fdS}=\int2{D, f(x(u, v), y(u, v), z(u, v))\sqrt{1+g_(1')(x, y)^2+g_(2')(x, y)^2}dudv}
dS=1/\cos(\g)dxdy=|[n]|/|[n].[k]|dxdy=|(\nabla G(x, y, z))/G_(3')(x, y, z)|
\int2{S, fdS}=\int2{D, f(x(u, v), y(u, v), z(u, v))|(\nabla G(x, y, z))/G_(3')(x, y, z)|dudv}}","$math{Y={x^2+y^2+z^2=1}, z>=0 -> [r]=(sin(\f)cos(\q), sin(\f)sin(\q), cos(\q))}
$math{dS = |[r_(\f')]*[r_(\q')]|d\f*d\q, \int2{Y, z^2*dS} = \int{0, 2\p, \int{0, \p/2, cos^2*(\f)*sin(\f)d\f}d\q}}"
,,,
,,,
,Flux integral/Flödesintegral,"[Image, \pm symbol depends on orientation, positive orientation the same side as normla vector stick out]
Normal field: $math{S={z=f(x, y)}, \hat{N}=(-f_(1')(x, y)*[i]-f_(2')(x, y)*[j]+[k])/\sqrt{1+(f_(1')(x, y))^2+(f_(2')(x, y))^2}}, normal vector field exist -> orientable
$math{dV=[F](P).\hat{N}(P)dS -> \int2{S, [F].\hat{N}dS=\int2{[F].d*[S]}=\int2{[F]([r](u, v)).(\pm*(\\d*[r])/(\\du) \cross (\\d*[r])/(\\dv))dudv}}=\int2{[F]([r](u, v)).((\nabla G(x, y, z))/G_(3')(x, y, z))dxdy}}","$math{[F](x, y, z) = (x, y, 0), Y={x^2+y^2<=1}, 0<=x<=1}
$math{\int2{Y, [F].[N]dS} = \int2{Y, (cos(\q), sin(\q), 0).(cos(\q), sin(\q), 0)|[r_(\q') \cross r_(z')]|d\q*dz}}"
,,,
,,,
,,,
,,,
,Derivative of vectors,"$math{[A]([u]) = [[A_1([u])], [A_2([u])], [A_3([u])]]}
$math{d[A]/(du) = \lim{\D*u->0, (A(u+\Du)-A(u))/(\Du)} = [[dA_1/du], [dA_2/du], [dA_3/du]]}",
,Nabla operator/del operator,"$math{\nabla = [[\\d/(\\dx)], [\\d/(\\dy)], [\\d/(\\dz)]]}",
,Gradient (Scalar field),"$math{grad f = (\nabla)f = [[\\d/(\\dx)], [\\d/(\\dy)], [\\d/(\\dz)]]}",
,Divergence (Vector field),$math{div([F]) = \nabla.[F] = (\\dF_1)/(\\dx) + (\\dF_2)/(\\dx) + (\\dF_3)/(\\dx)},
,Curl (Vector field),"$math{curl [F] = \nabla*[F] = [[(\\dF_3)/(\\dy)-(\\dF_2)/(\\dz)], [(\\dF_1)/(\\dz)-(\\dF_3)/(\\dx)], [(\\dF_2)/(\\dx)-(\\dF_1)/(\\dy)]]}",
,Derivative rules for vectors,$math{d/(dx)([F].[G]) = [F].(d[G])/(dx) + (d[F])/(du).[G]},
,,$math{d/(dx)([F]*[G]) = [F]*(d[G])/(dx) + (d[F])/(dx)*[G]},
,,$math{d/(dx)([F].([G]*[H])) = (d[F])/(dx).([G]*[H]) + [F].((d[G])/(dx)*[H]) + [F].([G]*(d[H]/dx))},
,,$math{[F].(d[F])/(dx) = [F](d[F])/(dx)},
,,"$math{[F].(d[F])/(dx) = 0, if |[F]| is constant}",
,,,
