Group,Name,Basic relationship,Presetted values
,,"<=> [u].[v] = F([u]).F([v])

F([u]).F([v]) = 1/4*(|F([u])+F([v])|^2-|F([u])-F([v])|^2) = 1/4*(|F([u]+[v])|^2-|F([u]-[v])|^2) = 1/4*(|F([u]+[v])|^2-|F([u]-[v])|^2) = 1/4*(|[u]+[v]|^2-|[u]-[v]|^2) = [u]*[v]",
,,"<=> [A] är en ON-matris <=> A^(-1) = A^^ (Ortogonal)

|F([u])|^2 = F([u]).F([u]) = ([A][u])^^*[A][u] = [u]^^*[A]^^*[A]*[u]
|[u]|^2 = [u].[u] = ([u])^^*[u]
|F([u])|^2 = |[u]|^2 -> [A]^^*[A] = [I]",
,Symmetriska avbildningar,F: F([u]).[v]=[u].F([v]),
,,"F symmetrisk <=> A symmetrisk
F([u]).[v]=[u].F([v]) -> (Ax)^^*y=x^^*A*y -> x^^*A^^*y=x^^*A*y -> A^^=A",
,Basbyte,"F([x]) = [e]*[A]*[X] = f([P]*[A]*[P]^(-1))*Y, med ..[e] = {k=1, n, [e]_k}, ..[f] = {k=1, n, [f]_k}, P = {k=1, n, [f]_k}",
,,"Låt [b] = ..[e][X] = ..[f][Y] har koordinaterna {k=1, n, x_k} i basen ..[e] = {k=1, n, [e]_k} och koordinaterna {k=1, n, y_k} i basen ..[f] = {k=1, n, [f]_k}.,där ..[f]=..[e]P. Då är:
[[x_1], …, [x_n]] = \S{k=1, n, y_k*[f]_k} = P([[y_1], …, [y_n]]) <=> [X] = [P]*[Y], P = [[[f]_1, ..., [f]_n], ...] i bas ..[e]

R^n -[A_e]-> R^n
P
R^n -[A_f]-> R^n
[A_f] = [P]^(-1)*[A_e]*[P]",
,,"Rotation \t kring vektor [v] -> [^A] = [[1, 0, 0], [0, cos(\t), -sin(\t)], [0, sin(\t), cos(\t)]]
[e_1] = [v]/|[v]|, [e_2] ortogonal [e_1], [e_3]=[e_1]*[e_2], S[[e_1], [e_2], [e_3]]
[A] = [S]*[^A]*[S]^(-1)",
,Ortonormerad baser,"[B] ortogonal, |[B]_k| = 1",
,,"e_1, e_2, e_3, paraell mot plan -> e_1 paraell, e_3 ortogonal, e_2 = e_1*e_3",
,Rotation av ON-bas,"[v_1] = [w_1]*cos(\a) + [w_2]*sin(\a)
[v_2] = [w_1]*(-sin(\a)) + [w_2]*cos(\a)",
,Egenvärden och egenvektorer,"F har egenvektorn [u], F([u]) = [A]*[u] = \l*[u], [u] != 0",
,Egenvärdena \l_k,Karakteristiska ekvationen det([A]-\l*[I])=0,
,Egenvektorer u_k,([A]-\l*[I])*[u] = 0,
,,"Every matrix has complex eigenvalues, all eigenvalues in symmetrical matrix are real",
,,"Triangular/diagnoal matrix, eigenvalues are identical to the diagonal entries",
,,"Sum of diagnoal entries of any square matrix equals the sum of eigenvalues of the matrix, trace A = \S{\l_k}",
,,Product of eigenvalues equals to determinant,
,,"[v_1], [v_2] eigenvectors, A^n*[u]=A^n*(a_1[v_1]+a_2[v_2]) = a_1*\l_1*[v_1]+a_2*\l_2*[v_2]",
,Egenvärde av ortogonal projektion,"Vektorer speglingsplanet: 1, ortogonal mot speglingsplan: 0",
,Egenvärde av spegling,"Vektorer speglingsplanet: 1, övriga: -1",
,Egenvärde av rotation,"Egenvärde saknas
Multipel av \pi: alla vektorer, -1",
,,"[A] kvadratisk, egenvärde \l -> dim egenrum \l mindre/lika med multiplicitet av \l",
,,"[A] kvadratisk, det A = 0 <-> A med egenvärde \l=0",
,,"[A] inverterbar, egenvektor [x] egenvärde \l -> [x] egenvektor till [A]^(-1) egenvärde 1/\l

[A][x] = \l[x] <-> [x] = [A]^(-1)(\l*[x]) <-> [A]^(-1)[x] = 1/\l*[x]",
,,"Egenvektorer till olika egenvärde [u_k] linjär beroende

{k=1, n-1, [u_k]} linjär oberoende egenvektorer
\S{k=1, n, a_k*[u_k]} = 0 -> \S{k=1, n, \l_n*a_k*[u_k]}
[A]*\S{k=1, n, a_k*[u_k]} = \S{k=1, n, \l_k*a_k*[u_k]}
\S{k=1, n, \l_n*a_k*[u_k]} - \S{k=1, n, \l_k*a_k*[u_k]} = \S{k=1, n, (\l_n-\l_k)a_k[u_k]} = 0 -> (\l_n!=l_k, [u_k]!=[0]) -> a_k = 0 -> {k=1, n, [u_k]} linjär oberoende",
,Diagonalisering,"Om n*n-matrisen [A] har n st linjärt oberoende egenvektorer {k=1, n, [u]_k} med motsvarande egenvärden {k=1, n, \l_k} då är [A] = [P]*[D]*[P]^(-1) där P = [[u]_1 … [u]_n] och D = [[\l_1, …, 0], …, [0, … \l_n]]",
,,[A] diagonaliserbar <-> [A] bas för \\R^n av egenvektorer,
,,"[A] n*n, [A] n olika egenvektorer -> [A] diagonaliserbar

[A] egenvektorer linjär oberoende, n linjär oberoende egenvektorer -> bas för \\R^n av egenvektorer",
,,"[A] symmetrisk, [A] egenvektor ([u], [v]) -> [u].[v]=[0]
[A][u].[v] = [u].[A][v] <-> [A][u].[v]-[u].[A][v]=0 <-> (\l_1*[u]).[v] - [u].(\l_2[v]) = 0 <-> (\l_1-\l_2)([u].[v]) = [0] -> (\l_1 != \l_2), [u].[v] = [0]",
,,"Spektralsatsen: [A] n*n symmetrisk, [A] n olika egenvärde -> [A] diagonaliserbar med [S] ortogonal

n egenvektor -> n parvis ortogonala egenvektor -> S koordinatbytesmatris efter normering av egenvektorerna
[D] = [S]^^[A][S], [D]^^ = ([S]^^[A][S])^^ = [S]^^[A]^^[S] -> [A]=[A]^^",
,,det(D) = det(S^(-1)AS) = det(A),
,,"2x^2+2xy+2y^2 = 1 -> [[x, y]]*[[2, 1], [1, 2]]*[[x], [y]] = 1 -> [[u, v]]*D*[[u, v]] = 1",
Tillämpningar,"Minsta kvadratlösnig till ett överdeterminerat system
Interpolation","[A_(m*n)]*[X_n] = [B_m], m>n
Om kolonnvektorerna av matrisen [A] är linjärt oberoende, den entydiga lösningen till det kvadratiska systemet: [A]^^*[A]*[X] = [A]^^*[B] minimerar felet |[A][X]-[B]|^2",
Linear programming,,"8x_1+2x_2>=16
x_1+x_2 >= 5
2x_1+7x_2 >= 20
x_1>=0, x_2>= 0
min f(x_1, x_2) = 1000x_1+2000x_2",
,Duality,Every linear programming problem has associated with it another linear programming called its dual,
,,Duality theorem: A feasible X_0 and is the solution of the Minum Problem (minimize CX subject to AX >= R and X >= 0) if and only a feasible fector Z_0 exists which is a solution of the Maximum problem (maximize [R]^^[Z] subject to [A]^^Z<=[C][T] and [Z]>=0) moreover [R]^^[Z_0] = [C][X_0] if and only if [X_0] and [Z_0] are solutions,
,,"Maximum problem: Maximize [R]^^*[Z] subject to: [A]^^[Z]<=[C]^^, [Z]>=0",
,,"Minimum problem: Minimize [C][X] subject to [A][X]<=R, [X]>=0",
,Simplex method,"Maximize subject to: 16z_1+5z_2+20z_3+0z_4+0z_5 = f, 8z_1 + z_2 + 2z_3 + z_4 + 0z_5 >= 1000, 2z_1+z_2+7z_3+0z_4+z_5>=2000
[[8, 1, 2| 1, 0| 1000], [2, 1, 7| 0, 1| 2000], [16, 5, 20| 0 0| f]]
~ [[8, 1, 2| 1, 0| 1000], [0 3/4 13/2| -1/4, 1| 1750], [0, 3, 16| -2, 0| f-2000]]
~ [[8, 1, 2| 1, 0| 1000], [-6 0 5| -1 1| 1000], [-24, 0, 10, -5, 0| f-1000]]
~ [[52/5, 1, 0| 7/5, -2/5| 600], [-6, 0, 5| -1 1| 1000], [-12, 0, 0| -3, -2| f-7000]
~ [[52/5, 1, 0| 7/5, -2/5| 600], [-6/5, 0, 1| -1/5 1/5| 200], [-12, 0, 0| -3, -2| f-7000]
-> x_2 = 600, x_3 = 200, f=7000",
,,"B: coefficient matrix of the restrictions
R: Coefficient vector of the cost function
O, I_n: Coefficient matrix of slack variables
C: Coefficient vector of cost factors
f: Cost function
[[B|I_n|C^^], [R^^, O, f]]",
